Pearson correlation wup,-0.07830330961690596
Word,Popularity,Antonym,Popularity,Abs,Similarity wup
begin,82,end,400,318,0.35294117647058826
end,400,begin,82,318,0.35294117647058826
lose,58,find,395,337,0.5
get,719,give,379,340,0.2
absent,28,present,370,342,0.3333333333333333
better,402,worse,48,354,0.6666666666666666
found,536,lost,173,363,0.25
wrong,128,right,597,469,0.23529411764705882
go,605,stop,110,495,0.25
stop,110,go,605,495,0.25
long,713,short,206,507,0.16666666666666666
opposite,78,same,679,601,0.14285714285714285
same,679,opposite,78,601,0.14285714285714285
first,1242,last,636,606,0.3076923076923077
last,636,first,1242,606,0.3076923076923077
bad,139,good,767,628,0.6666666666666666
good,767,bad,139,628,0.6666666666666666
upside,8,down,888,880,0.3157894736842105
up,1874,down,888,986,0.25
like,1237,dislike,14,1223,0.47058823529411764
here,607,there,1877,1270,0.8
there,1877,here,607,1270,0.8
less,426,more,2130,1704,0.10526315789473684
more,2130,less,426,1704,0.10526315789473684
no,1781,yes,55,1726,0.21052631578947367
yes,55,no,1781,1726,0.21052631578947367
haves,0,have,3892,3892,0.75
in,19536,out,2058,17478,0.26666666666666666
out,2058,in,19536,17478,0.26666666666666666
